Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2015-10-27,27-227,GSW,,NOP,W (+16),1,35:37,14,26,.538,5,12,.417,7,7,1.000,3,3,6,7,2,0,2,1,40,34.9,+12
2,2,2015-10-30,27-230,GSW,@,HOU,W (+20),1,27:24,9,15,.600,4,9,.444,3,4,.750,0,7,7,6,1,0,1,4,25,22.4,+12
3,3,2015-10-31,27-231,GSW,@,NOP,W (+14),1,35:38,17,27,.630,8,14,.571,11,11,1.000,0,4,4,9,4,0,2,3,53,49.2,+16
4,4,2015-11-02,27-233,GSW,,MEM,W (+50),1,28:24,10,16,.625,4,8,.500,6,6,1.000,1,2,3,3,3,1,3,2,30,26.1,+37
5,5,2015-11-04,27-235,GSW,,LAC,W (+4),1,32:38,8,17,.471,7,11,.636,8,9,.889,0,5,5,4,1,0,0,3,31,26.0,+7
6,6,2015-11-06,27-237,GSW,,DEN,W (+15),1,34:39,12,22,.545,8,16,.500,2,3,.667,0,7,7,10,3,1,4,1,34,31.4,+14
7,7,2015-11-07,27-238,GSW,@,SAC,W (+9),1,39:08,8,18,.444,2,10,.200,6,7,.857,1,5,6,3,2,0,6,1,24,14.1,+6
8,8,2015-11-09,27-240,GSW,,DET,W (+14),1,36:50,7,18,.389,3,7,.429,5,6,.833,1,4,5,5,3,0,5,1,22,14.8,+12
9,9,2015-11-11,27-242,GSW,@,MEM,W (+16),1,34:30,9,21,.429,3,10,.300,7,7,1.000,0,5,5,5,5,1,4,1,28,23.2,+16
10,10,2015-11-12,27-243,GSW,@,MIN,W (+13),1,37:42,15,25,.600,8,13,.615,8,8,1.000,0,5,5,4,2,0,3,3,46,36.6,+21
11,11,2015-11-14,27-245,GSW,,BRK,W (+8),1,43:44,13,31,.419,5,16,.313,3,3,1.000,0,3,3,6,1,0,4,1,34,19.2,+3
12,12,2015-11-17,27-248,GSW,,TOR,W (+5),1,39:35,13,23,.565,5,10,.500,6,7,.857,0,2,2,9,2,0,7,1,37,27.2,+11
13,13,2015-11-19,27-250,GSW,@,LAC,W (+7),1,36:46,11,22,.500,6,14,.429,12,12,1.000,0,11,11,4,3,0,7,2,40,30.3,+12
14,14,2015-11-20,27-251,GSW,,CHI,W (+12),1,36:05,9,20,.450,3,11,.273,6,6,1.000,1,4,5,4,4,0,6,2,27,18.5,+11
15,15,2015-11-22,27-253,GSW,@,DEN,W (+13),1,27:37,8,16,.500,3,8,.375,0,0,,0,4,4,7,3,0,4,0,19,16.1,+11
16,16,2015-11-24,27-255,GSW,,LAL,W (+34),1,30:10,10,21,.476,4,12,.333,0,0,,0,4,4,9,2,0,0,1,24,22.4,+36
17,17,2015-11-27,27-258,GSW,@,PHO,W (+19),1,30:39,11,20,.550,9,16,.563,10,11,.909,1,5,6,8,2,0,6,2,41,34.0,+27
18,18,2015-11-28,27-259,GSW,,SAC,W (+19),1,29:48,4,7,.571,3,6,.500,8,8,1.000,0,4,4,6,3,0,1,1,19,22.7,+19
19,19,2015-11-30,27-261,GSW,@,UTA,W (+3),1,37:16,9,20,.450,4,8,.500,4,4,1.000,2,4,6,5,2,0,2,2,26,20.9,+12
20,20,2015-12-02,27-263,GSW,@,CHO,W (+17),1,30:49,14,18,.778,8,11,.727,4,4,1.000,0,3,3,5,0,0,5,2,40,31.6,+19
21,21,2015-12-05,27-266,GSW,@,TOR,W (+3),1,37:51,14,24,.583,9,15,.600,7,9,.778,1,1,2,7,0,0,3,4,44,33.3,+15
22,22,2015-12-06,27-267,GSW,@,BRK,W (+16),1,32:14,11,17,.647,5,9,.556,1,4,.250,0,5,5,2,1,0,4,2,28,18.4,+10
23,23,2015-12-08,27-269,GSW,@,IND,W (+8),1,35:39,11,23,.478,3,10,.300,4,6,.667,0,7,7,10,3,0,4,1,29,24.2,+18
24,24,2015-12-11,27-272,GSW,@,BOS,W (+5),1,46:55,9,27,.333,6,13,.462,14,14,1.000,3,8,11,8,2,0,8,4,38,25.2,+15
25,25,2015-12-12,27-273,GSW,@,MIL,L (-13),1,35:14,10,22,.455,2,9,.222,6,7,.857,2,5,7,5,1,0,2,2,28,20.8,0
26,26,2015-12-16,27-277,GSW,,PHO,W (+25),1,29:35,10,14,.714,2,5,.400,3,5,.600,0,2,2,7,1,0,3,4,25,20.3,+37
27,27,2015-12-18,27-279,GSW,,MIL,W (+9),1,39:20,7,14,.500,2,6,.333,10,11,.909,2,8,10,9,2,0,6,2,26,23.9,+13
28,28,2015-12-23,27-284,GSW,,UTA,W (+18),1,34:13,5,14,.357,2,8,.250,4,4,1.000,1,4,5,9,3,0,3,2,16,15.6,+21
29,29,2015-12-25,27-286,GSW,,CLE,W (+6),1,36:35,6,15,.400,1,4,.250,6,6,1.000,1,6,7,7,2,0,3,3,19,16.1,+15
30,30,2015-12-28,27-289,GSW,,SAC,W (+19),1,30:22,7,16,.438,6,13,.462,3,4,.750,0,14,14,10,2,0,2,3,23,24.2,+24
31,,2015-12-30,27-291,GSW,@,DAL,L (-23),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
32,,2015-12-31,27-292,GSW,@,HOU,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
33,31,2016-01-02,27-294,GSW,,DEN,W (+3),1,14:23,2,6,.333,1,5,.200,0,0,,0,1,1,4,2,0,2,1,5,4.3,+12
34,32,2016-01-04,27-296,GSW,,CHO,W (+10),1,31:51,12,21,.571,5,10,.500,1,1,1.000,0,3,3,4,2,0,2,4,30,22.2,+1
35,33,2016-01-05,27-297,GSW,@,LAL,W (+21),1,26:08,6,13,.462,4,8,.500,1,1,1.000,1,0,1,6,3,0,3,2,17,14.4,+28
36,34,2016-01-08,27-300,GSW,@,POR,W (+20),1,28:50,8,18,.444,4,11,.364,6,6,1.000,0,3,3,9,1,0,1,2,26,23.0,+22
37,35,2016-01-09,27-301,GSW,@,SAC,W (+12),1,37:54,12,21,.571,8,14,.571,6,7,.857,1,5,6,11,1,1,4,3,38,34.1,+16
38,36,2016-01-11,27-303,GSW,,MIA,W (+8),1,37:34,11,27,.407,4,11,.364,5,6,.833,0,2,2,6,1,0,1,2,31,20.1,-3
39,37,2016-01-13,27-305,GSW,@,DEN,L (-2),1,39:48,13,25,.520,5,12,.417,7,7,1.000,2,3,5,9,3,1,8,1,38,29.6,-4
40,38,2016-01-14,27-306,GSW,,LAL,W (+18),1,29:31,9,18,.500,8,16,.500,0,0,,2,4,6,3,1,0,3,3,26,18.5,+14
41,39,2016-01-16,27-308,GSW,@,DET,L (-18),1,36:55,13,26,.500,7,15,.467,5,6,.833,1,6,7,5,2,0,2,1,38,30.2,+2
42,40,2016-01-18,27-310,GSW,@,CLE,W (+34),1,28:03,12,18,.667,7,12,.583,4,4,1.000,2,3,5,4,3,0,1,3,35,33.1,+34
43,41,2016-01-20,27-312,GSW,@,CHI,W (+31),1,33:45,8,18,.444,3,9,.333,6,6,1.000,1,6,7,11,2,1,2,2,25,25.7,+36
44,42,2016-01-22,27-314,GSW,,IND,W (+12),1,36:49,11,19,.579,8,15,.533,9,9,1.000,2,8,10,12,1,0,2,1,39,40.9,+22
45,43,2016-01-25,27-317,GSW,,SAS,W (+30),1,28:21,12,20,.600,6,9,.667,7,7,1.000,1,1,2,3,5,0,1,0,37,34.9,+23
46,44,2016-01-27,27-319,GSW,,DAL,W (+20),1,31:48,4,11,.364,3,7,.429,3,3,1.000,1,1,2,9,3,1,0,2,14,18.1,+26
47,45,2016-01-30,27-322,GSW,@,PHI,W (+3),1,34:12,9,19,.474,5,11,.455,0,0,,2,3,5,6,1,2,8,3,23,13.0,+8
48,46,2016-01-31,27-323,GSW,@,NYK,W (+21),1,31:59,5,17,.294,3,11,.273,0,0,,0,4,4,4,3,0,3,1,13,6.7,+10
49,47,2016-02-03,27-326,GSW,@,WAS,W (+13),1,35:41,19,28,.679,11,15,.733,2,3,.667,1,6,7,2,3,0,7,3,51,37.3,+20
50,48,2016-02-06,27-329,GSW,,OKC,W (+8),1,37:42,10,26,.385,1,9,.111,5,5,1.000,1,5,6,10,3,0,3,2,26,20.2,+3
51,49,2016-02-09,27-332,GSW,,HOU,W (+13),1,37:41,12,24,.500,7,16,.438,4,4,1.000,1,4,5,9,1,0,1,2,35,30.4,+3
52,50,2016-02-10,27-333,GSW,@,PHO,W (+8),1,30:06,9,17,.529,5,10,.500,3,4,.750,5,4,9,9,1,1,2,1,26,27.6,+12
53,51,2016-02-19,27-342,GSW,@,POR,L (-32),1,26:18,12,23,.522,7,13,.538,0,0,,2,1,3,5,2,0,3,4,31,22.3,-18
54,52,2016-02-20,27-343,GSW,@,LAC,W (+3),1,35:30,5,15,.333,3,8,.375,10,12,.833,0,3,3,9,3,0,3,2,23,20.1,+4
55,53,2016-02-22,27-345,GSW,@,ATL,W (+10),1,35:48,14,22,.636,5,11,.455,3,3,1.000,1,5,6,8,3,0,2,2,36,34.2,+13
56,54,2016-02-24,27-347,GSW,@,MIA,W (+6),1,35:35,14,29,.483,6,12,.500,8,8,1.000,3,4,7,7,1,1,7,0,42,30.2,+7
57,55,2016-02-25,27-348,GSW,@,ORL,W (+16),1,34:02,20,27,.741,10,15,.667,1,1,1.000,0,7,7,8,0,1,5,1,51,43.1,+11
58,56,2016-02-27,27-350,GSW,@,OKC,W (+3),1,37:41,14,24,.583,12,16,.750,6,8,.750,0,3,3,6,2,0,3,1,46,37.7,+6
59,,2016-03-01,27-353,GSW,,ATL,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
60,57,2016-03-03,27-355,GSW,,OKC,W (+15),1,37:11,12,25,.480,5,15,.333,4,5,.800,1,3,4,4,1,1,1,2,33,24.2,+6
61,58,2016-03-06,27-358,GSW,@,LAL,L (-17),1,34:17,6,20,.300,1,10,.100,5,5,1.000,1,5,6,4,1,0,4,2,18,7.6,-8
62,59,2016-03-07,27-359,GSW,,ORL,W (+6),1,37:20,14,24,.583,7,13,.538,6,6,1.000,1,12,13,3,4,0,5,3,41,34.0,+21
63,60,2016-03-09,27-361,GSW,,UTA,W (+21),1,31:31,4,12,.333,3,9,.333,1,2,.500,0,3,3,10,3,0,3,2,12,11.9,+12
64,61,2016-03-11,27-363,GSW,,POR,W (+16),1,29:26,13,23,.565,7,14,.500,1,2,.500,0,3,3,4,2,0,3,2,34,24.6,+14
65,62,2016-03-12,27-364,GSW,,PHO,W (+7),1,34:59,12,24,.500,7,16,.438,4,4,1.000,1,2,3,6,0,0,1,4,35,25.9,+19
66,63,2016-03-14,28-000,GSW,,NOP,W (+18),1,31:18,10,16,.625,4,9,.444,3,4,.750,1,4,5,5,2,0,1,1,27,25.4,+27
67,64,2016-03-16,28-002,GSW,,NYK,W (+36),1,28:21,12,20,.600,8,13,.615,2,2,1.000,0,6,6,4,0,0,2,2,34,26.6,+31
68,65,2016-03-18,28-004,GSW,@,DAL,W (+18),1,34:19,12,26,.462,6,12,.500,1,1,1.000,1,8,9,10,2,0,1,2,31,27.9,+8
69,66,2016-03-19,28-005,GSW,@,SAS,L (-8),1,37:36,4,18,.222,1,12,.083,5,5,1.000,2,4,6,6,2,0,2,0,14,9.8,-10
70,67,2016-03-21,28-007,GSW,@,MIN,W (+5),1,34:50,6,17,.353,2,9,.222,5,6,.833,3,4,7,11,3,1,5,4,19,17.2,0
71,68,2016-03-23,28-009,GSW,,LAC,W (+16),1,37:26,12,23,.522,4,10,.400,5,6,.833,0,4,4,5,3,0,1,3,33,26.8,+4
72,69,2016-03-25,28-011,GSW,,DAL,W (+8),1,35:11,9,18,.500,5,12,.417,10,11,.909,0,8,8,8,4,0,3,0,33,32.6,+15
73,70,2016-03-27,28-013,GSW,,PHI,W (+12),1,33:12,7,16,.438,2,9,.222,4,5,.800,0,3,3,8,4,0,4,0,20,17.7,+4
74,71,2016-03-29,28-015,GSW,,WAS,W (+8),1,34:42,9,20,.450,6,8,.750,2,2,1.000,0,7,7,7,5,0,5,3,26,21.4,+15
75,72,2016-03-30,28-016,GSW,@,UTA,W (+7),1,42:16,11,23,.478,5,10,.500,4,5,.800,2,5,7,4,2,0,5,4,31,20.0,+6
76,73,2016-04-01,28-018,GSW,,BOS,L (-3),1,36:37,9,19,.474,8,14,.571,3,3,1.000,0,5,5,6,1,0,9,2,29,16.2,-1
77,74,2016-04-03,28-020,GSW,,POR,W (+25),1,34:35,13,21,.619,9,13,.692,4,4,1.000,2,4,6,7,2,1,4,2,39,34.9,+16
78,75,2016-04-05,28-022,GSW,,MIN,L (-7),1,42:35,7,25,.280,4,14,.286,3,3,1.000,2,4,6,15,3,0,3,4,21,17.8,+3
79,76,2016-04-07,28-024,GSW,,SAS,W (+11),1,36:17,11,19,.579,3,7,.429,2,2,1.000,0,5,5,9,2,0,3,2,27,24.1,+14
80,77,2016-04-09,28-026,GSW,@,MEM,W (+1),1,33:59,7,22,.318,3,14,.214,0,0,,0,9,9,8,1,0,2,1,17,11.3,+10
81,78,2016-04-10,28-027,GSW,@,SAS,W (+6),1,35:22,13,22,.591,4,9,.444,7,7,1.000,0,5,5,5,2,0,4,4,37,28.2,+7
82,79,2016-04-13,28-030,GSW,,MEM,W (+21),1,29:46,15,24,.625,10,19,.526,6,6,1.000,1,3,4,6,2,0,2,2,46,40.2,+19
83,1,2016-04-16,28-033,GSW,,HOU,W (+26),1,19:49,8,13,.615,5,7,.714,3,3,1.000,1,6,7,2,3,0,4,0,24,21.0,+28
84,,2016-04-18,28-035,GSW,,HOU,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
85,,2016-04-21,28-038,GSW,@,HOU,L (-1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
86,2,2016-04-24,28-041,GSW,@,HOU,W (+27),1,18:35,2,9,.222,1,7,.143,1,1,1.000,0,0,0,5,1,0,5,0,6,0.0,0
87,,2016-04-27,28-044,GSW,,HOU,W (+33),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
88,,2016-05-01,28-048,GSW,,POR,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
89,,2016-05-03,28-050,GSW,,POR,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
90,,2016-05-07,28-054,GSW,@,POR,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
91,3,2016-05-09,28-056,GSW,@,POR,W (+7),0,36:34,16,32,.500,5,16,.313,3,3,1.000,1,8,9,8,0,0,4,2,40,27.9,+21
92,4,2016-05-11,28-058,GSW,,POR,W (+4),1,36:30,10,20,.500,5,11,.455,4,4,1.000,0,5,5,11,1,0,4,2,29,24.4,+10
93,5,2016-05-16,28-063,GSW,,OKC,L (-6),1,39:40,9,22,.409,6,14,.429,2,2,1.000,1,9,10,7,3,0,7,3,26,17.3,-6
94,6,2016-05-18,28-065,GSW,,OKC,W (+27),1,29:40,9,15,.600,5,8,.625,5,5,1.000,0,2,2,3,1,0,3,0,28,21.8,+24
95,7,2016-05-22,28-069,GSW,@,OKC,L (-28),1,29:44,7,17,.412,3,11,.273,7,8,.875,0,5,5,3,2,0,1,1,24,18.7,-39
96,8,2016-05-24,28-071,GSW,@,OKC,L (-24),1,39:00,6,20,.300,2,10,.200,5,7,.714,0,5,5,5,2,0,6,2,19,6.8,-19
97,9,2016-05-26,28-073,GSW,,OKC,W (+9),1,37:27,9,20,.450,3,8,.375,10,10,1.000,0,7,7,6,5,0,5,0,31,26.9,+6
98,10,2016-05-28,28-075,GSW,@,OKC,W (+7),1,41:01,9,22,.409,6,14,.429,7,9,.778,2,8,10,9,2,0,3,3,31,26.3,+12
99,11,2016-05-30,28-077,GSW,,OKC,W (+8),1,40:24,13,24,.542,7,12,.583,3,3,1.000,1,4,5,8,0,0,3,1,36,28.5,+18
100,12,2016-06-02,28-080,GSW,,CLE,W (+15),1,35:54,4,15,.267,3,8,.375,0,0,,1,4,5,6,0,0,5,2,11,2.4,-1
101,13,2016-06-05,28-083,GSW,,CLE,W (+33),1,24:43,7,11,.636,4,8,.500,0,0,,1,8,9,4,0,1,4,4,18,14.1,+25
102,14,2016-06-08,28-086,GSW,@,CLE,L (-30),1,30:59,6,13,.462,3,9,.333,4,4,1.000,1,0,1,3,2,0,6,4,19,9.5,-22
103,15,2016-06-10,28-088,GSW,@,CLE,W (+11),1,39:39,11,25,.440,7,13,.538,9,10,.900,3,2,5,6,2,0,3,3,38,29.2,+10
104,16,2016-06-13,28-091,GSW,,CLE,L (-15),1,40:07,8,21,.381,5,15,.333,4,4,1.000,2,5,7,4,0,3,4,2,25,16.5,-6
105,17,2016-06-16,28-094,GSW,@,CLE,L (-14),1,35:14,8,20,.400,6,13,.462,8,9,.889,0,2,2,1,1,0,4,6,30,14.7,-10
106,18,2016-06-19,28-097,GSW,,CLE,L (-4),1,39:16,6,19,.316,4,14,.286,1,1,1.000,0,5,5,2,1,1,4,4,17,5.1,-3
1,1,2016-10-25,28-225,GSW,,SAS,L (-29),1,34:06,9,18,.500,3,10,.300,5,6,.833,0,3,3,4,0,0,4,1,26,15.9,-9
2,2,2016-10-28,28-228,GSW,@,NOP,W (+8),1,34:04,8,19,.421,4,10,.400,3,4,.750,1,0,1,8,1,0,4,3,23,14.6,+4
3,3,2016-10-30,28-230,GSW,@,PHO,W (+6),1,34:13,9,17,.529,5,8,.625,5,5,1.000,0,1,1,3,0,0,1,5,28,19.1,+2
4,4,2016-11-01,28-232,GSW,@,POR,W (+23),1,29:30,10,21,.476,5,10,.500,3,4,.750,1,3,4,3,1,0,4,3,28,16.4,+24
