Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
5,5,2016-11-03,28-234,GSW,,OKC,W (+26),1,30:03,6,14,.429,2,6,.333,7,8,.875,0,1,1,7,2,1,1,1,21,19.7,+17
6,6,2016-11-04,28-235,GSW,@,LAL,L (-20),1,31:06,5,17,.294,0,10,.000,3,3,1.000,0,8,8,10,2,1,2,3,13,12.0,-5
7,7,2016-11-07,28-238,GSW,,NOP,W (+10),1,35:39,16,26,.615,13,17,.765,1,2,.500,3,2,5,5,2,0,4,2,46,37.2,+9
8,8,2016-11-09,28-240,GSW,,DAL,W (+21),1,30:50,8,12,.667,4,8,.500,4,4,1.000,0,3,3,6,1,0,5,1,24,19.5,+16
9,9,2016-11-10,28-241,GSW,@,DEN,W (+24),1,29:56,10,17,.588,7,13,.538,6,6,1.000,1,4,5,6,1,0,4,1,33,27.8,+27
10,10,2016-11-13,28-244,GSW,,PHO,W (+13),1,36:46,9,17,.529,5,9,.556,7,7,1.000,0,6,6,6,2,0,3,2,30,25.9,+22
11,11,2016-11-16,28-247,GSW,@,TOR,W (+6),1,37:22,10,19,.526,3,9,.333,12,13,.923,2,1,3,7,1,0,3,3,35,28.7,+5
12,12,2016-11-18,28-249,GSW,@,BOS,W (+16),1,36:18,7,20,.350,2,10,.200,0,0,,0,3,3,8,4,1,2,4,16,12.4,+19
13,13,2016-11-19,28-250,GSW,@,MIL,W (+3),1,34:41,7,21,.333,1,11,.091,5,5,1.000,0,5,5,5,1,0,3,4,20,9.5,+1
14,14,2016-11-21,28-252,GSW,@,IND,W (+37),1,29:30,6,11,.545,2,6,.333,8,8,1.000,2,4,6,6,1,0,1,1,22,23.1,+34
15,15,2016-11-23,28-254,GSW,,LAL,W (+43),1,28:45,11,18,.611,7,12,.583,2,2,1.000,0,5,5,9,1,0,1,1,31,30.2,+32
16,16,2016-11-25,28-256,GSW,@,LAL,W (+24),1,35:36,8,17,.471,4,10,.400,4,4,1.000,2,3,5,5,3,0,3,1,24,20.7,+14
17,17,2016-11-26,28-257,GSW,,MIN,W (+13),1,37:10,13,19,.684,4,8,.500,4,4,1.000,1,7,8,6,1,0,6,4,34,26.3,+16
18,18,2016-11-28,28-259,GSW,,ATL,W (+5),1,38:14,6,17,.353,4,11,.364,9,11,.818,0,3,3,3,2,0,3,2,25,15.9,+6
19,19,2016-12-01,28-262,GSW,,HOU,L (-5),1,38:23,9,22,.409,4,13,.308,6,6,1.000,1,2,3,5,3,1,5,6,28,17.3,+10
20,20,2016-12-03,28-264,GSW,,PHO,W (+29),1,29:50,10,15,.667,5,7,.714,6,6,1.000,0,2,2,1,1,0,3,2,31,23.0,+15
21,21,2016-12-05,28-266,GSW,,IND,W (+36),1,29:09,4,10,.400,2,7,.286,3,4,.750,0,4,4,11,2,1,0,4,13,17.2,+24
22,22,2016-12-07,28-268,GSW,@,LAC,W (+17),1,33:17,7,16,.438,0,8,.000,5,5,1.000,0,4,4,6,7,0,3,3,19,18.8,+18
23,23,2016-12-08,28-269,GSW,@,UTA,W (+7),1,35:34,7,16,.438,3,9,.333,9,9,1.000,0,5,5,2,2,0,3,2,26,18.7,+10
24,24,2016-12-10,28-271,GSW,@,MEM,L (-21),1,30:35,4,14,.286,3,11,.273,6,6,1.000,2,6,8,3,0,0,4,3,17,8.9,-24
25,25,2016-12-11,28-272,GSW,@,MIN,W (+8),1,31:35,6,13,.462,2,5,.400,8,8,1.000,1,3,4,9,1,0,0,3,22,23.0,-6
26,26,2016-12-13,28-274,GSW,@,NOP,W (+4),1,34:07,11,23,.478,5,9,.556,3,4,.750,2,2,4,7,1,0,2,2,30,23.0,+4
27,27,2016-12-15,28-276,GSW,,NYK,W (+13),1,33:49,3,14,.214,2,8,.250,0,0,,1,9,10,8,1,0,3,0,8,6.4,+20
28,28,2016-12-17,28-278,GSW,,POR,W (+45),1,27:14,6,11,.545,5,8,.625,2,2,1.000,0,3,3,6,0,0,3,3,19,14.6,+21
29,29,2016-12-20,28-281,GSW,,UTA,W (+30),1,30:13,8,18,.444,4,9,.444,5,5,1.000,0,3,3,4,3,0,0,0,25,22.3,+27
30,30,2016-12-22,28-283,GSW,@,BRK,W (+16),1,32:58,6,19,.316,3,13,.231,0,0,,0,2,2,7,5,0,2,5,15,10.6,+25
31,31,2016-12-23,28-284,GSW,@,DET,W (+6),1,35:00,7,16,.438,5,10,.500,6,6,1.000,0,3,3,8,2,0,5,1,25,19.7,+6
32,32,2016-12-25,28-286,GSW,@,CLE,L (-1),1,37:20,4,11,.364,2,7,.286,5,6,.833,0,3,3,3,3,0,3,4,15,9.9,-1
33,33,2016-12-28,28-289,GSW,,TOR,W (+10),1,36:19,9,18,.500,3,6,.500,7,7,1.000,1,6,7,7,0,0,2,3,28,23.2,+27
34,34,2016-12-30,28-291,GSW,,DAL,W (+9),1,30:08,5,12,.417,3,6,.500,1,1,1.000,0,4,4,5,1,0,1,2,14,11.5,+14
35,35,2017-01-02,28-294,GSW,,DEN,W (+8),1,35:03,8,18,.444,3,9,.333,3,3,1.000,0,3,3,5,0,0,3,2,22,13.2,+7
36,36,2017-01-04,28-296,GSW,,POR,W (+8),1,35:54,12,25,.480,5,13,.385,6,8,.750,1,6,7,5,1,0,5,1,35,23.1,+6
37,37,2017-01-06,28-298,GSW,,MEM,L (-9),1,42:13,15,27,.556,5,13,.385,5,5,1.000,0,3,3,6,1,1,4,2,40,29.1,-10
38,38,2017-01-08,28-300,GSW,@,SAC,W (+11),1,37:06,11,22,.500,5,11,.455,3,3,1.000,2,2,4,6,2,0,4,3,30,22.0,+14
39,39,2017-01-10,28-302,GSW,,MIA,W (+12),1,35:43,8,21,.381,4,11,.364,4,5,.800,1,7,8,9,1,1,3,0,24,19.9,+18
40,40,2017-01-12,28-304,GSW,,DET,W (+20),1,29:51,9,17,.529,3,9,.333,3,3,1.000,0,2,2,7,5,0,8,0,24,18.2,+32
41,41,2017-01-16,28-308,GSW,,CLE,W (+35),1,30:55,7,20,.350,5,12,.417,1,2,.500,0,2,2,11,4,0,3,2,20,16.9,+23
42,42,2017-01-18,28-310,GSW,,OKC,W (+21),1,34:11,9,19,.474,2,6,.333,4,4,1.000,0,4,4,8,3,0,3,0,24,21.1,+19
43,43,2017-01-20,28-312,GSW,@,HOU,W (+17),1,32:57,8,18,.444,5,11,.455,3,5,.600,0,1,1,7,1,0,1,1,24,18.6,+15
44,44,2017-01-22,28-314,GSW,@,ORL,W (+20),1,29:33,8,15,.533,7,13,.538,4,4,1.000,1,3,4,6,0,0,3,2,27,21.7,+32
45,45,2017-01-23,28-315,GSW,@,MIA,L (-3),1,36:31,7,19,.368,3,9,.333,4,5,.800,0,9,9,8,0,1,4,2,21,14.3,+1
46,46,2017-01-25,28-317,GSW,@,CHO,W (+10),1,36:16,11,23,.478,6,12,.500,0,0,,0,2,2,7,1,1,4,2,28,18.7,0
47,47,2017-01-28,28-320,GSW,,LAC,W (+46),1,28:57,15,23,.652,9,15,.600,4,4,1.000,0,9,9,6,0,0,2,1,43,37.4,+42
48,,2017-01-29,28-321,GSW,@,POR,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
49,48,2017-02-01,28-324,GSW,,CHO,W (+15),1,30:16,14,20,.700,11,15,.733,0,0,,1,4,5,8,3,0,1,2,39,39.3,+25
50,49,2017-02-02,28-325,GSW,@,LAC,W (+13),1,37:26,11,23,.478,3,10,.300,4,4,1.000,1,2,3,11,3,0,4,1,29,24.9,+13
51,50,2017-02-04,28-327,GSW,@,SAC,L (-3),1,41:45,11,20,.550,8,14,.571,5,6,.833,0,4,4,9,3,0,3,2,35,31.7,+4
52,51,2017-02-08,28-331,GSW,,CHI,W (+31),1,28:12,5,11,.455,1,4,.250,2,2,1.000,0,1,1,6,1,0,2,4,13,9.2,+20
53,52,2017-02-10,28-333,GSW,@,MEM,W (+15),1,34:51,6,13,.462,2,6,.333,4,5,.800,0,4,4,5,0,0,3,3,18,11.4,+15
54,53,2017-02-11,28-334,GSW,@,OKC,W (+16),1,33:54,9,19,.474,4,11,.364,4,4,1.000,3,5,8,9,2,0,0,2,26,27.4,+16
55,54,2017-02-13,28-336,GSW,@,DEN,L (-22),1,26:42,4,18,.222,1,11,.091,2,2,1.000,1,1,2,5,1,0,1,1,11,4.1,-24
56,55,2017-02-15,28-338,GSW,,SAC,W (+23),1,30:03,4,14,.286,2,8,.250,3,4,.750,0,6,6,9,0,2,3,2,13,10.1,+23
57,56,2017-02-23,28-346,GSW,,LAC,W (+10),1,32:11,10,16,.625,6,10,.600,9,10,.900,1,6,7,5,4,0,4,5,35,31.4,+26
58,57,2017-02-25,28-348,GSW,,BRK,W (+17),1,34:55,9,21,.429,5,10,.500,4,4,1.000,1,4,5,5,3,0,4,2,27,19.5,+17
59,58,2017-02-27,28-350,GSW,@,PHI,W (+11),1,34:48,7,23,.304,0,11,.000,5,5,1.000,2,2,4,6,2,0,4,2,19,9.1,+8
60,59,2017-02-28,28-351,GSW,@,WAS,L (-4),1,34:14,9,20,.450,2,9,.222,5,6,.833,4,3,7,4,2,0,5,3,25,16.5,-5
61,60,2017-03-02,28-353,GSW,@,CHI,L (-7),1,35:28,10,27,.370,2,11,.182,1,1,1.000,1,5,6,5,5,0,4,4,23,13.2,-4
62,61,2017-03-05,28-356,GSW,@,NYK,W (+7),1,36:51,11,24,.458,5,13,.385,4,6,.667,2,6,8,6,2,0,2,2,31,24.4,+22
63,62,2017-03-06,28-357,GSW,@,ATL,W (+8),1,34:31,8,20,.400,6,15,.400,2,3,.667,1,3,4,9,0,0,2,4,24,17.1,+5
64,63,2017-03-08,28-359,GSW,,BOS,L (-13),1,35:08,8,16,.500,2,9,.222,5,5,1.000,3,2,5,6,0,1,4,4,23,17.0,-3
65,64,2017-03-10,28-361,GSW,@,MIN,L (-1),1,35:18,10,27,.370,1,8,.125,5,5,1.000,3,3,6,7,1,0,6,4,26,12.4,-5
66,,2017-03-11,28-362,GSW,@,SAS,L (-22),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
67,65,2017-03-14,29-000,GSW,,PHI,W (+2),1,37:25,8,23,.348,5,13,.385,8,8,1.000,2,4,6,5,3,0,5,3,29,19.0,+3
68,66,2017-03-16,29-002,GSW,,ORL,W (+30),1,28:07,8,15,.533,2,7,.286,7,7,1.000,0,1,1,9,3,0,2,1,25,24.9,+24
69,67,2017-03-18,29-004,GSW,,MIL,W (+25),1,30:17,9,13,.692,6,8,.750,4,4,1.000,0,4,4,4,1,1,3,3,28,24.0,+18
70,68,2017-03-20,29-006,GSW,@,OKC,W (+16),1,29:53,8,17,.471,7,12,.583,0,0,,0,4,4,6,0,0,5,3,23,13.5,+16
71,69,2017-03-21,29-007,GSW,@,DAL,W (+25),1,29:45,7,14,.500,3,9,.333,0,0,,1,4,5,9,2,0,0,1,17,19.8,+14
72,70,2017-03-24,29-010,GSW,,SAC,W (+14),1,33:14,9,18,.500,5,11,.455,4,4,1.000,1,6,7,12,6,0,3,0,27,31.9,+28
73,71,2017-03-26,29-012,GSW,,MEM,W (+12),1,36:19,8,18,.444,5,12,.417,0,0,,0,1,1,11,4,0,5,1,21,18.2,+8
74,72,2017-03-28,29-014,GSW,@,HOU,W (+7),1,33:25,11,22,.500,3,11,.273,7,10,.700,2,8,10,7,2,0,6,5,32,22.5,+9
75,73,2017-03-29,29-015,GSW,@,SAS,W (+12),1,35:08,9,20,.450,4,8,.500,7,7,1.000,1,3,4,11,1,0,2,5,29,24.9,+6
76,74,2017-03-31,29-017,GSW,,HOU,W (+9),1,34:46,8,18,.444,4,9,.444,4,5,.800,3,4,7,5,2,0,2,4,24,19.4,+14
77,75,2017-04-02,29-019,GSW,,WAS,W (+24),1,35:33,15,22,.682,9,14,.643,3,3,1.000,0,1,1,8,1,0,1,3,42,37.3,+26
78,76,2017-04-04,29-021,GSW,,MIN,W (+14),1,29:53,7,18,.389,3,8,.375,2,4,.500,0,3,3,9,3,2,3,2,19,16.2,+13
79,77,2017-04-05,29-022,GSW,@,PHO,W (+9),1,35:11,15,25,.600,8,12,.667,4,7,.571,0,4,4,11,2,2,3,0,42,38.6,+25
80,,2017-04-08,29-025,GSW,,NOP,W (+22),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
81,78,2017-04-10,29-027,GSW,,UTA,L (-6),1,29:57,9,16,.563,6,8,.750,4,5,.800,1,3,4,4,1,0,1,1,28,24.0,+9
82,79,2017-04-12,29-029,GSW,,LAL,W (+15),1,28:27,6,17,.353,5,14,.357,3,4,.750,0,5,5,8,2,0,6,1,20,12.8,+27
83,1,2017-04-16,29-033,GSW,,POR,W (+12),1,35:45,9,19,.474,3,8,.375,8,8,1.000,1,4,5,4,1,1,5,5,29,18.7,+5
84,2,2017-04-19,29-036,GSW,,POR,W (+29),1,30:49,6,18,.333,4,12,.333,3,5,.600,0,5,5,6,4,1,4,1,19,14.0,+32
85,3,2017-04-22,29-039,GSW,@,POR,W (+6),1,38:42,10,25,.400,5,14,.357,9,10,.900,1,3,4,8,2,1,1,1,34,28.6,+13
86,4,2017-04-24,29-041,GSW,@,POR,W (+25),1,29:43,12,20,.600,7,11,.636,6,7,.857,2,5,7,8,1,0,4,0,37,32.9,+29
87,5,2017-05-02,29-049,GSW,,UTA,W (+12),1,29:59,7,11,.636,1,4,.250,7,7,1.000,1,6,7,5,1,0,4,1,22,19.7,+5
88,6,2017-05-04,29-051,GSW,,UTA,W (+11),1,38:10,8,15,.533,5,8,.625,2,2,1.000,1,3,4,6,2,0,3,3,23,19.3,+14
89,7,2017-05-06,29-053,GSW,@,UTA,W (+11),1,36:30,6,20,.300,3,11,.273,8,9,.889,0,5,5,4,0,0,0,2,23,14.5,+17
90,8,2017-05-08,29-055,GSW,@,UTA,W (+26),1,35:21,9,15,.600,4,10,.400,8,8,1.000,1,4,5,7,0,1,2,2,30,27.8,+33
91,9,2017-05-14,29-061,GSW,,SAS,W (+2),1,39:11,14,26,.538,7,16,.438,5,7,.714,2,5,7,3,3,0,3,0,40,31.6,+8
92,10,2017-05-16,29-063,GSW,,SAS,W (+36),1,30:33,8,13,.615,6,9,.667,7,7,1.000,1,6,7,7,3,0,2,3,29,30.3,+24
93,11,2017-05-20,29-067,GSW,@,SAS,W (+12),1,33:30,8,15,.533,3,7,.429,2,2,1.000,1,4,5,3,6,0,5,3,21,17.5,+20
94,12,2017-05-22,29-069,GSW,@,SAS,W (+14),1,33:54,14,24,.583,5,13,.385,3,3,1.000,0,5,5,6,0,0,6,2,36,23.7,+15
95,13,2017-06-01,29-079,GSW,,CLE,W (+22),1,34:29,11,22,.500,6,11,.545,0,0,,1,5,6,10,3,0,2,3,28,26.0,+20
96,14,2017-06-04,29-082,GSW,,CLE,W (+19),1,36:15,7,17,.412,4,11,.364,14,14,1.000,2,8,10,11,1,0,8,3,32,26.2,+21
97,15,2017-06-07,29-085,GSW,@,CLE,W (+5),1,39:22,8,19,.421,5,9,.556,5,5,1.000,5,8,13,6,2,0,1,3,26,25.8,+11
98,16,2017-06-09,29-087,GSW,@,CLE,L (-21),1,37:45,4,13,.308,2,9,.222,4,5,.800,1,4,5,10,2,0,4,2,14,12.2,-25
99,17,2017-06-12,29-090,GSW,,CLE,W (+9),1,40:48,10,20,.500,2,9,.222,12,15,.800,2,4,6,10,3,0,4,3,34,30.2,+3
1,1,2017-10-17,29-217,GSW,,HOU,L (-1),1,29:33,8,18,.444,3,9,.333,3,3,1.000,0,5,5,4,1,0,2,4,22,14.3,+9
2,2,2017-10-20,29-220,GSW,@,NOP,W (+8),1,35:07,7,16,.438,4,11,.364,10,10,1.000,0,3,3,8,0,0,1,1,28,24.7,+7
3,3,2017-10-21,29-221,GSW,@,MEM,L (-10),1,30:05,9,17,.529,6,11,.545,13,13,1.000,0,6,6,3,0,0,2,5,37,28.6,-6
4,4,2017-10-23,29-223,GSW,@,DAL,W (+30),1,31:09,7,15,.467,2,10,.200,13,13,1.000,2,0,2,8,4,0,6,1,29,25.9,+22
5,5,2017-10-25,29-225,GSW,,TOR,W (+5),1,37:31,9,20,.450,4,11,.364,8,8,1.000,0,4,4,5,3,1,2,2,30,25.2,+14
6,6,2017-10-27,29-227,GSW,,WAS,W (+3),1,36:12,7,19,.368,3,13,.231,3,3,1.000,0,5,5,8,2,0,2,2,20,15.8,-8
7,7,2017-10-29,29-229,GSW,,DET,L (-8),1,35:26,11,17,.647,3,7,.429,2,3,.667,1,5,6,8,1,0,5,3,27,21.7,+12
8,8,2017-10-30,29-230,GSW,@,LAC,W (+28),1,29:54,9,14,.643,7,11,.636,6,8,.750,2,3,5,6,2,1,1,3,31,31.0,+23
9,9,2017-11-02,29-233,GSW,@,SAS,W (+20),1,31:51,7,13,.538,3,4,.750,4,4,1.000,1,7,8,5,3,0,2,2,21,21.2,+16
10,10,2017-11-04,29-235,GSW,@,DEN,W (+19),1,29:38,7,14,.500,5,10,.500,3,4,.750,0,0,0,11,2,0,3,0,22,21.3,+44
11,11,2017-11-06,29-237,GSW,,MIA,W (+17),1,33:53,5,19,.263,2,9,.222,4,5,.800,0,5,5,4,2,0,1,3,16,8.4,+25
12,12,2017-11-08,29-239,GSW,,MIN,W (+24),1,29:48,7,16,.438,2,7,.286,6,6,1.000,0,8,8,8,2,1,5,2,22,18.5,+16
13,13,2017-11-11,29-242,GSW,,PHI,W (+21),1,29:54,5,12,.417,3,8,.375,9,9,1.000,0,4,4,9,1,0,2,0,22,22.1,+29
14,,2017-11-13,29-244,GSW,,ORL,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
15,14,2017-11-16,29-247,GSW,@,BOS,L (-4),1,31:04,3,14,.214,2,9,.222,1,2,.500,2,4,6,5,4,0,4,5,9,4.1,-14
16,15,2017-11-18,29-249,GSW,@,PHI,W (+8),1,34:39,11,22,.500,4,9,.444,9,9,1.000,0,5,5,5,0,1,2,1,35,27.3,+3
17,16,2017-11-19,29-250,GSW,@,BRK,W (+7),1,32:39,14,24,.583,4,10,.400,7,8,.875,3,8,11,7,3,0,7,6,39,30.4,+4
18,17,2017-11-22,29-253,GSW,@,OKC,L (-17),1,30:49,9,18,.500,3,8,.375,3,3,1.000,1,4,5,6,1,0,6,1,24,15.7,-17
19,18,2017-11-24,29-255,GSW,,CHI,W (+49),1,26:51,10,18,.556,4,11,.364,9,9,1.000,0,7,7,4,2,0,2,2,33,28.5,+39
20,19,2017-11-25,29-256,GSW,,NOP,W (+15),1,36:28,9,25,.360,3,13,.231,6,6,1.000,0,4,4,6,1,0,1,2,27,17.7,+5
21,,2017-11-27,29-258,GSW,,SAC,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
