Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
22,20,2017-11-29,29-260,GSW,@,LAL,W (+4),1,39:24,9,20,.450,3,9,.333,7,8,.875,0,5,5,7,0,0,5,4,28,17.0,+4
23,21,2017-12-01,29-262,GSW,@,ORL,W (+21),1,33:03,9,20,.450,3,8,.375,2,2,1.000,1,5,6,10,3,0,4,2,23,20.0,+19
24,22,2017-12-03,29-264,GSW,@,MIA,W (+28),1,30:19,11,16,.688,5,9,.556,3,4,.750,0,2,2,3,2,0,0,1,30,27.1,+20
25,23,2017-12-04,29-265,GSW,@,NOP,W (+10),1,34:27,9,19,.474,5,11,.455,8,9,.889,2,3,5,11,1,0,2,5,31,27.9,-1
26,,2017-12-06,29-267,GSW,@,CHO,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
27,,2017-12-08,29-269,GSW,@,DET,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
28,,2017-12-11,29-272,GSW,,POR,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
29,,2017-12-14,29-275,GSW,,DAL,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
30,,2017-12-18,29-279,GSW,@,LAL,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
31,,2017-12-20,29-281,GSW,,MEM,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
32,,2017-12-22,29-283,GSW,,LAL,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
33,,2017-12-23,29-284,GSW,,DEN,L (-15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,,2017-12-25,29-286,GSW,,CLE,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
35,,2017-12-27,29-288,GSW,,UTA,W (+25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
36,,2017-12-29,29-290,GSW,,CHO,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,24,2017-12-30,29-291,GSW,,MEM,W (+13),1,25:36,13,17,.765,10,13,.769,2,2,1.000,0,4,4,3,0,0,0,2,38,33.8,+24
38,25,2018-01-03,29-295,GSW,@,DAL,W (+3),1,34:29,11,19,.579,6,13,.462,4,5,.800,0,5,5,8,1,0,3,1,32,27.4,+7
39,26,2018-01-04,29-296,GSW,@,HOU,W (+10),1,36:51,10,20,.500,4,10,.400,5,6,.833,0,9,9,5,1,0,3,3,29,21.6,+3
40,27,2018-01-06,29-298,GSW,@,LAC,W (+16),1,29:51,11,21,.524,8,16,.500,15,16,.938,2,4,6,3,3,0,2,2,45,39.2,+28
41,28,2018-01-08,29-300,GSW,,DEN,W (+10),1,34:50,9,17,.529,5,10,.500,9,10,.900,1,3,4,9,2,0,6,3,32,26.0,+3
42,,2018-01-10,29-302,GSW,,LAC,L (-19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
43,,2018-01-12,29-304,GSW,@,MIL,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
44,29,2018-01-13,29-305,GSW,@,TOR,W (+2),1,34:28,6,12,.500,2,7,.286,10,12,.833,0,6,6,9,1,0,1,3,24,24.1,-5
45,30,2018-01-15,29-307,GSW,@,CLE,W (+10),1,33:24,8,15,.533,4,8,.500,3,4,.750,1,3,4,8,2,0,3,3,23,20.3,+13
46,31,2018-01-17,29-309,GSW,@,CHI,W (+7),1,34:55,10,18,.556,6,11,.545,4,4,1.000,0,9,9,4,1,0,6,2,30,21.1,+21
47,32,2018-01-20,29-312,GSW,@,HOU,L (-8),1,36:11,6,20,.300,5,15,.333,2,4,.500,0,1,1,8,2,0,6,2,19,7.7,-11
48,33,2018-01-23,29-315,GSW,,NYK,W (+11),1,33:16,9,19,.474,8,15,.533,6,6,1.000,0,6,6,7,0,0,1,2,32,27.2,+4
49,34,2018-01-25,29-317,GSW,,MIN,W (+13),1,37:26,9,14,.643,5,9,.556,2,3,.667,2,3,5,9,3,0,2,2,25,27.2,+20
50,35,2018-01-27,29-319,GSW,,BOS,W (+4),1,36:48,16,24,.667,8,13,.615,9,10,.900,0,4,4,5,2,0,1,2,49,43.1,+6
51,36,2018-01-30,29-322,GSW,@,UTA,L (-30),1,29:38,4,13,.308,1,7,.143,5,5,1.000,1,1,2,5,0,0,3,1,14,7.6,-17
52,37,2018-02-02,29-325,GSW,@,SAC,W (+15),1,35:35,7,17,.412,3,10,.300,6,6,1.000,1,4,5,6,2,0,6,3,23,14.8,+14
53,38,2018-02-03,29-326,GSW,@,DEN,L (-7),1,35:37,8,16,.500,5,12,.417,3,4,.750,1,5,6,4,2,0,5,2,24,16.8,+4
54,39,2018-02-06,29-329,GSW,,OKC,L (-20),1,31:49,6,14,.429,2,9,.222,7,7,1.000,1,4,5,5,1,1,3,3,21,16.5,-13
55,40,2018-02-08,29-331,GSW,,DAL,W (+18),1,29:41,7,12,.583,4,9,.444,2,2,1.000,2,5,7,8,0,0,4,1,20,18.5,+3
56,41,2018-02-10,29-333,GSW,,SAS,W (+17),1,28:52,7,13,.538,3,7,.429,0,0,,1,3,4,8,2,0,2,0,17,17.9,+6
57,42,2018-02-12,29-335,GSW,,PHO,W (+46),1,29:53,8,17,.471,3,9,.333,3,3,1.000,2,7,9,7,0,1,3,3,22,18.2,+21
58,43,2018-02-14,29-337,GSW,@,POR,L (-6),1,34:26,6,17,.353,3,10,.300,2,2,1.000,2,2,4,6,3,0,7,4,17,8.1,-7
59,44,2018-02-22,29-345,GSW,,LAC,W (+7),1,37:08,14,19,.737,8,11,.727,8,8,1.000,1,5,6,10,2,0,4,4,44,41.9,+8
60,45,2018-02-24,29-347,GSW,,OKC,W (+32),1,29:49,8,19,.421,5,12,.417,0,0,,1,8,9,6,3,0,2,2,21,18.4,+24
61,46,2018-02-26,29-349,GSW,@,NYK,W (+14),1,30:17,8,16,.500,4,9,.444,1,1,1.000,0,5,5,5,0,0,3,1,21,14.6,+25
62,47,2018-02-28,29-351,GSW,@,WAS,W (+8),1,35:07,5,15,.333,4,9,.444,11,12,.917,0,5,5,3,2,0,6,3,25,14.5,+20
63,48,2018-03-02,29-353,GSW,@,ATL,W (+5),1,23:29,8,15,.533,4,9,.444,8,8,1.000,0,1,1,3,2,0,0,0,28,25.1,+2
64,49,2018-03-06,29-357,GSW,,BRK,W (+13),1,33:56,12,20,.600,6,12,.500,4,5,.800,1,5,6,4,3,1,3,2,34,29.3,+11
65,50,2018-03-08,29-359,GSW,,SAS,W (+3),1,2:23,0,1,.000,0,0,,2,2,1.000,0,0,0,0,0,0,0,0,2,1.3,-1
66,,2018-03-09,29-360,GSW,@,POR,L (-17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
67,,2018-03-11,29-362,GSW,@,MIN,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
68,,2018-03-14,30-000,GSW,,LAL,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
69,,2018-03-16,30-002,GSW,,SAC,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
70,,2018-03-17,30-003,GSW,@,PHO,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
71,,2018-03-19,30-005,GSW,@,SAS,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
72,51,2018-03-23,30-009,GSW,,ATL,W (+12),1,25:22,10,18,.556,3,8,.375,6,6,1.000,1,6,7,1,0,1,1,1,29,22.9,+9
73,,2018-03-25,30-011,GSW,,UTA,L (-19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
74,,2018-03-27,30-013,GSW,,IND,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
75,,2018-03-29,30-015,GSW,,MIL,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
76,,2018-03-31,30-017,GSW,@,SAC,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
77,,2018-04-01,30-018,GSW,,PHO,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
78,,2018-04-03,30-020,GSW,@,OKC,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
79,,2018-04-05,30-022,GSW,@,IND,L (-20),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
80,,2018-04-07,30-024,GSW,,NOP,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
81,,2018-04-08,30-025,GSW,@,PHO,W (+17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
82,,2018-04-10,30-027,GSW,@,UTA,L (-40),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
83,,2018-04-14,30-031,GSW,,SAS,W (+21),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
84,,2018-04-16,30-033,GSW,,SAS,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
85,,2018-04-19,30-036,GSW,@,SAS,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
86,,2018-04-22,30-039,GSW,@,SAS,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
87,,2018-04-24,30-041,GSW,,SAS,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
88,,2018-04-28,30-045,GSW,,NOP,W (+22),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
89,52,2018-05-01,30-048,GSW,,NOP,W (+5),0,27:14,8,15,.533,5,10,.500,7,7,1.000,0,7,7,2,3,0,6,2,28,20.4,+26
90,53,2018-05-04,30-051,GSW,@,NOP,L (-19),1,28:33,6,19,.316,3,9,.333,4,4,1.000,2,4,6,2,4,2,3,1,19,14.1,-12
92,54,2018-05-06,30-053,GSW,@,NOP,W (+26),1,31:53,8,17,.471,4,9,.444,3,3,1.000,0,1,1,2,0,0,2,1,23,13.6,+21
93,55,2018-05-08,30-055,GSW,,NOP,W (+9),1,37:02,10,16,.625,3,6,.500,5,5,1.000,0,7,7,8,1,0,4,2,28,24.7,+9
94,56,2018-05-14,30-061,GSW,@,HOU,W (+13),1,35:10,8,15,.533,1,5,.200,1,2,.500,1,5,6,8,2,1,1,5,18,17.8,+5
95,57,2018-05-16,30-063,GSW,@,HOU,L (-22),1,34:06,7,19,.368,1,8,.125,1,1,1.000,0,7,7,7,0,0,2,3,16,9.3,-20
96,58,2018-05-20,30-067,GSW,,HOU,W (+41),1,34:21,13,23,.565,5,12,.417,4,4,1.000,2,4,6,1,0,1,1,2,35,26.3,+24
97,59,2018-05-22,30-069,GSW,,HOU,L (-3),1,38:33,10,26,.385,6,13,.462,2,2,1.000,0,6,6,2,2,0,3,3,28,14.8,+10
98,60,2018-05-24,30-071,GSW,@,HOU,L (-4),1,41:23,8,17,.471,2,8,.250,4,5,.800,1,6,7,6,4,0,3,2,22,19.8,-9
99,61,2018-05-26,30-073,GSW,,HOU,W (+29),1,39:56,12,23,.522,5,14,.357,0,0,,0,5,5,6,0,3,2,2,29,22.7,+33
100,62,2018-05-28,30-075,GSW,@,HOU,W (+9),1,44:23,10,22,.455,7,15,.467,0,0,,0,9,9,10,4,1,5,4,27,23.4,+13
101,63,2018-05-31,30-078,GSW,,CLE,W (+10),1,46:26,11,23,.478,5,11,.455,2,2,1.000,0,6,6,9,1,0,2,1,29,24.0,+10
102,64,2018-06-03,30-081,GSW,,CLE,W (+19),1,37:53,11,26,.423,9,17,.529,2,2,1.000,1,6,7,8,1,0,5,3,33,22.1,+19
103,65,2018-06-06,30-084,GSW,@,CLE,W (+8),1,39:15,3,16,.188,1,10,.100,4,4,1.000,0,5,5,6,1,0,2,3,11,4.5,0
104,66,2018-06-08,30-086,GSW,@,CLE,W (+23),1,38:44,12,27,.444,7,15,.467,6,6,1.000,2,4,6,4,3,3,2,4,37,29.8,+18
